id	output
{"blockNumber":"58115709","poolId":"0x97f340ac393d4e4c2eac1fb920694b5d5857cf1b8efcaf2aa0981ee9de81a935","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-5109,"tickUpper":-2232}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58115774","poolId":"0x97f340ac393d4e4c2eac1fb920694b5d5857cf1b8efcaf2aa0981ee9de81a935","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-5109,"tickUpper":-2232}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58158436","poolId":"0xde61c2f176be3378e956fce94538aa3fd48239f851949653777a9a6021e62339","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-48286,"tickUpper":-44429}	{"ok": true, "feeGrowthInside0X128": "320405794296813348662448738046130822", "feeGrowthInside1X128": "3284383851215402978426690388983533"}
{"blockNumber":"58163623","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":68100,"tickUpper":70020}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58188153","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":68100,"tickUpper":70020}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58175963","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-36200,"tickUpper":-35800}	{"ok": true, "feeGrowthInside0X128": "1349060704223586801649366180301043664", "feeGrowthInside1X128": "32732257956987487166503981310882407"}
{"blockNumber":"58176093","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-36200,"tickUpper":-35800}	{"ok": true, "feeGrowthInside0X128": "1349060704223586801649366180301043664", "feeGrowthInside1X128": "32732257956987487166503981310882407"}
{"blockNumber":"58177651","poolId":"0x48bb19fc6ecae39bf4b306cf6d7d2b388b8cb3e34262177ba4240125eaef0a0a","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "3645932404519031102355597117481322629"}
{"blockNumber":"58186432","poolId":"0xbcbad9c1f910ff2197d188cbe5852b6a6f515fdca94aea8dc7dfe266a5ad486c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":92000,"tickUpper":92800}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58186480","poolId":"0xbcbad9c1f910ff2197d188cbe5852b6a6f515fdca94aea8dc7dfe266a5ad486c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":92400,"tickUpper":93600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58124111","poolId":"0xae318bfbaab0a106af59d34096f87f8f5cdd7d8d22472f6da818b038c42b3933","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-46080,"tickUpper":46080}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58173524","poolId":"0xa82848a2b00faeebdb3829142802b0a7a58385755ba54452a45d659c49033db4","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58229746","poolId":"0x7b76600f5c281343b927a3cd933227fc1a11b2a327b4bf8ba405484370d7c625","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58238574","poolId":"0x7b76600f5c281343b927a3cd933227fc1a11b2a327b4bf8ba405484370d7c625","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "24968364828551777685182786666614788", "feeGrowthInside1X128": "2382955560040671441892823768750248516"}
{"blockNumber":"58240296","poolId":"0x7b76600f5c281343b927a3cd933227fc1a11b2a327b4bf8ba405484370d7c625","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "26431528471911085233332299640209652", "feeGrowthInside1X128": "3463779102804255218538945831237158422"}
{"blockNumber":"58262486","poolId":"0xde61c2f176be3378e956fce94538aa3fd48239f851949653777a9a6021e62339","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-48286,"tickUpper":-44429}	{"ok": true, "feeGrowthInside0X128": "471886135397402970600356536025660032", "feeGrowthInside1X128": "4606859549704490970138740609509033"}
{"blockNumber":"58316039","poolId":"0xde61c2f176be3378e956fce94538aa3fd48239f851949653777a9a6021e62339","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-48286,"tickUpper":-44429}	{"ok": true, "feeGrowthInside0X128": "551072018268934211508377387227731955", "feeGrowthInside1X128": "5392375727764713788945031577239225"}
{"blockNumber":"58301832","poolId":"0xaa7b0a0103b9719d529986e050e17894a246c5a52935bd3376d2642f28a39aa5","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-48580,"tickUpper":-47730}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58344310","poolId":"0xde61c2f176be3378e956fce94538aa3fd48239f851949653777a9a6021e62339","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-88054,"tickUpper":0}	{"ok": true, "feeGrowthInside0X128": "603775788561907418660735942508972307", "feeGrowthInside1X128": "5828069326738405079861483899941974"}
{"blockNumber":"58264073","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245960,"tickUpper":-235430}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58270065","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-36200,"tickUpper":-35800}	{"ok": true, "feeGrowthInside0X128": "1648593197422506039719031983905780713", "feeGrowthInside1X128": "42122479649352889298282850643631797"}
{"blockNumber":"58322807","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-36200,"tickUpper":-35800}	{"ok": true, "feeGrowthInside0X128": "1793394659303798706536653101403405661", "feeGrowthInside1X128": "45810069921256262617930336739894226"}
{"blockNumber":"58322822","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-36200,"tickUpper":-35800}	{"ok": true, "feeGrowthInside0X128": "1793394659303798706536653101403405661", "feeGrowthInside1X128": "45810069921256262617930336739894226"}
{"blockNumber":"58271084","poolId":"0x44394115775811f00149eeb4bf785eef47f94462f815b3c971abbe1cd424d2e7","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":20890,"tickUpper":23040}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58279551","poolId":"0x44394115775811f00149eeb4bf785eef47f94462f815b3c971abbe1cd424d2e7","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":20890,"tickUpper":23040}	{"ok": true, "feeGrowthInside0X128": "7416518125135648646132756089917041", "feeGrowthInside1X128": "93265320354698741725164785364339101"}
{"blockNumber":"58294679","poolId":"0x90e4bec82e106c7db9f9ed773c5ef03105f5b07448993935d06d87b1b2ab8334","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58294893","poolId":"0xd3e09e9e887037eaeb40a4648c037fb688da4396118e6519ea1b27925a996ffc","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "1418817280284182196860817614126282074895312", "feeGrowthInside1X128": "38469771213141207412054872095"}
{"blockNumber":"58294959","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "23812789521078333713529500017893908831712126", "feeGrowthInside1X128": "18305189439122691092549012385443"}
{"blockNumber":"58329725","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-244620,"tickUpper":-241620}	{"ok": true, "feeGrowthInside0X128": "73176360586127841877161687802070360734912", "feeGrowthInside1X128": "1810645889634559527541208918301"}
{"blockNumber":"58272401","poolId":"0xfd7beff0740a5b7cee59e2224add66016cef279dc493f3e5ba9d2087510a3549","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-43800,"tickUpper":-25600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "5492176465862156159206638896519497"}
{"blockNumber":"58272681","poolId":"0x8a0d71f7b099d5cac391267ef1c504f356792e5dee935f3f7e813604ab438fdb","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-77200,"tickUpper":-62200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "222377819493758006191357116271718"}
{"blockNumber":"58275372","poolId":"0x17e45fda120b02dbf9ecb1a3da5b3b90cb628f8896b86b076042abffe24115bd","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-344000,"tickUpper":-332000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58275448","poolId":"0x17e45fda120b02dbf9ecb1a3da5b3b90cb628f8896b86b076042abffe24115bd","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-344000,"tickUpper":-332000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58275615","poolId":"0x17e45fda120b02dbf9ecb1a3da5b3b90cb628f8896b86b076042abffe24115bd","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-344000,"tickUpper":-320000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58275889","poolId":"0x17e45fda120b02dbf9ecb1a3da5b3b90cb628f8896b86b076042abffe24115bd","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-344000,"tickUpper":-320000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58276801","poolId":"0xab2722208ebc2fb7fadff720edd3c7785cafbf282607b2061f903627310674b8","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-331200,"tickUpper":-320000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58278456","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-250680,"tickUpper":-233160}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58279376","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-250680,"tickUpper":-233160}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "67266449674310162787229289396"}
{"blockNumber":"58279430","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-250680,"tickUpper":-233160}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "67266449674310162787229289396"}
{"blockNumber":"58279480","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-250680,"tickUpper":-233160}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "67266449674310162787229289396"}
{"blockNumber":"58279534","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-250680,"tickUpper":-233160}	{"ok": true, "feeGrowthInside0X128": "304307199883794155003547859597771114600", "feeGrowthInside1X128": "67266449674310162787229289396"}
{"blockNumber":"58281221","poolId":"0xab2722208ebc2fb7fadff720edd3c7785cafbf282607b2061f903627310674b8","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-331200,"tickUpper":-320000}	{"ok": true, "feeGrowthInside0X128": "51244949157562854441163446387262450253797616", "feeGrowthInside1X128": "402797089129502721432412029096"}
{"blockNumber":"58281317","poolId":"0x430a3b485fd705a17ca50838b1816d8b986fd914e5d410fdde3aa6bbd71416e9","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-328800,"tickUpper":-322400}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58282297","poolId":"0xab2722208ebc2fb7fadff720edd3c7785cafbf282607b2061f903627310674b8","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-331200,"tickUpper":-320000}	{"ok": true, "feeGrowthInside0X128": "71675995538763920342079031769383065036151625", "feeGrowthInside1X128": "402797089129502721432412029096"}
{"blockNumber":"58282317","poolId":"0x430a3b485fd705a17ca50838b1816d8b986fd914e5d410fdde3aa6bbd71416e9","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-328800,"tickUpper":-322400}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58283150","poolId":"0x430a3b485fd705a17ca50838b1816d8b986fd914e5d410fdde3aa6bbd71416e9","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-328800,"tickUpper":-322400}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58284139","poolId":"0xdbd2ce7bfd8f7b3066937671db26da717e194834f05889a6a4e39da86077777a","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-343000,"tickUpper":-327600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58285589","poolId":"0xdbd2ce7bfd8f7b3066937671db26da717e194834f05889a6a4e39da86077777a","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-343000,"tickUpper":-327600}	{"ok": true, "feeGrowthInside0X128": "36024770877976219815414538315848898274738895", "feeGrowthInside1X128": "0"}
{"blockNumber":"58285607","poolId":"0x430a3b485fd705a17ca50838b1816d8b986fd914e5d410fdde3aa6bbd71416e9","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-328800,"tickUpper":-322400}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58286485","poolId":"0xdbd2ce7bfd8f7b3066937671db26da717e194834f05889a6a4e39da86077777a","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-343000,"tickUpper":-327600}	{"ok": true, "feeGrowthInside0X128": "36024770877976219815414538315848898274738895", "feeGrowthInside1X128": "0"}
{"blockNumber":"58286507","poolId":"0x430a3b485fd705a17ca50838b1816d8b986fd914e5d410fdde3aa6bbd71416e9","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-328800,"tickUpper":-322400}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58286684","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-250680,"tickUpper":-233160}	{"ok": true, "feeGrowthInside0X128": "11343129274091808664224264604546304360770", "feeGrowthInside1X128": "252229062284584199345396396052"}
{"blockNumber":"58286716","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-250680,"tickUpper":-233160}	{"ok": true, "feeGrowthInside0X128": "11343129274091808664224264604546304360770", "feeGrowthInside1X128": "252229062284584199345396396052"}
{"blockNumber":"58286742","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-250680,"tickUpper":-233160}	{"ok": true, "feeGrowthInside0X128": "11343129274091808664224264604546304360770", "feeGrowthInside1X128": "252229062284584199345396396052"}
{"blockNumber":"58294786","poolId":"0x430a3b485fd705a17ca50838b1816d8b986fd914e5d410fdde3aa6bbd71416e9","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-328800,"tickUpper":-322400}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58294908","poolId":"0xdbd2ce7bfd8f7b3066937671db26da717e194834f05889a6a4e39da86077777a","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-330400,"tickUpper":-322000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58294923","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58297089","poolId":"0xdbd2ce7bfd8f7b3066937671db26da717e194834f05889a6a4e39da86077777a","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-330400,"tickUpper":-322000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58299707","poolId":"0x224f2eaf3640c99bfa6077072c26f9afcd1a1d8927ade7531f2120df43e15ca4","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58304450","poolId":"0xab2722208ebc2fb7fadff720edd3c7785cafbf282607b2061f903627310674b8","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-344000,"tickUpper":-336000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58304510","poolId":"0xab2722208ebc2fb7fadff720edd3c7785cafbf282607b2061f903627310674b8","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-344000,"tickUpper":-336000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58306008","poolId":"0xdbd2ce7bfd8f7b3066937671db26da717e194834f05889a6a4e39da86077777a","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-330400,"tickUpper":-322000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58306317","poolId":"0xdbd2ce7bfd8f7b3066937671db26da717e194834f05889a6a4e39da86077777a","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-330400,"tickUpper":-322000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58312797","poolId":"0xdbd2ce7bfd8f7b3066937671db26da717e194834f05889a6a4e39da86077777a","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-330400,"tickUpper":-322000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58319342","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-307200,"tickUpper":-305220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58333524","poolId":"0x5b7afffbe508a142899e9cf926e4fa0bd1fc41c7508b1fc5273a2c4b1cc2a0ef","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58339317","poolId":"0x5b7afffbe508a142899e9cf926e4fa0bd1fc41c7508b1fc5273a2c4b1cc2a0ef","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58365388","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-307200,"tickUpper":-305220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58379433","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-250680,"tickUpper":-233160}	{"ok": true, "feeGrowthInside0X128": "229541196346438763092476415498434728481416", "feeGrowthInside1X128": "4744831386260838919566795651077"}
{"blockNumber":"58379515","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-250680,"tickUpper":-233160}	{"ok": true, "feeGrowthInside0X128": "229541196346438763092476415498434728481416", "feeGrowthInside1X128": "4744831386260838919566795651077"}
{"blockNumber":"58379726","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-250680,"tickUpper":-233160}	{"ok": true, "feeGrowthInside0X128": "229541196346438763092476415498434728481416", "feeGrowthInside1X128": "4744831386260838919566795651077"}
{"blockNumber":"58381542","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-250680,"tickUpper":-233160}	{"ok": true, "feeGrowthInside0X128": "231192873883494060310789222533186907309405", "feeGrowthInside1X128": "4753757193761745831456781536091"}
{"blockNumber":"58381727","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-250680,"tickUpper":-233160}	{"ok": true, "feeGrowthInside0X128": "231192873883494060310789222533186907309405", "feeGrowthInside1X128": "4753757193761745831456781536091"}
{"blockNumber":"58432529","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-250680,"tickUpper":-233160}	{"ok": true, "feeGrowthInside0X128": "284699353169150790484570102472982999182249", "feeGrowthInside1X128": "5857559787558431331959271486832"}
{"blockNumber":"58432545","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-250680,"tickUpper":-233160}	{"ok": true, "feeGrowthInside0X128": "284699353169150790484570102472982999182249", "feeGrowthInside1X128": "5857559787558431331959271486832"}
{"blockNumber":"58396014","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246550,"tickUpper":-230270}	{"ok": true, "feeGrowthInside0X128": "128814353560212711755916223574317466796741", "feeGrowthInside1X128": "2688818717965466740980455292970"}
{"blockNumber":"58409405","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-305760,"tickUpper":-305220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58409629","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-305760,"tickUpper":-305220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58409782","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246360,"tickUpper":-232500}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58409868","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246360,"tickUpper":-232500}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58413896","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246600,"tickUpper":-238250}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58415735","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-249060,"tickUpper":-248340}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58419562","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887270,"tickUpper":887270}	{"ok": true, "feeGrowthInside0X128": "318540270676867579459227544265988101441844", "feeGrowthInside1X128": "6845363470133815783879352070990"}
