id	output
{"blockHash":"0xc79a799a7b15691d24d4a19fad3595f9281b1705162dc2678974a21e1f649b8a","blockNumber":70458161,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab9","tickLower":-246780,"tickUpper":-243420}	{"liquidity": "1192095009173238", "feeGrowthInside0LastX128": "115792089237316195423570985008687907512823158792455854128389044919626973364734", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853269984655769967672760592480573280406440"}
{"blockHash":"0xd4bec45ccce73e24b8cef499842d8764b4e7356a708124d21d86388bb4097236","blockNumber":70460123,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xff005cd294abd056cbabb8049d3d48a399f6df30126c1845a8691d0019a324e3","salt":"0x0000000000000000000000000000000000000000000000000000000000000aab","tickLower":-333780,"tickUpper":-333540}	{"liquidity": "0", "feeGrowthInside0LastX128": "312134693295042208018091468555729199704866", "feeGrowthInside1LastX128": "19150149408940118018305764607"}
{"blockHash":"0x2bd81f64907e8c8d54702f42ccb4fe2b7cec3321aa15b7e87bcbc48bef3a4f50","blockNumber":70443418,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x26bd8ff419247061f3bfae00c797579918211f4fe5981de920f56a1e95b2eef4","salt":"0x0000000000000000000000000000000000000000000000000000000000000a4d","tickLower":-194460,"tickUpper":-191580}	{"liquidity": "11998668057527", "feeGrowthInside0LastX128": "7431416067053445692328255701466379639528", "feeGrowthInside1LastX128": "30606590750853822815549260791370"}
{"blockHash":"0x6ae641f5dceabfa9e528a4505d4e04039e6bf73c387afc71c80da49b46ce6e67","blockNumber":70452896,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","salt":"0x0000000000000000000000000000000000000000000000000000000000000a85","tickLower":69060,"tickUpper":70020}	{"liquidity": "0", "feeGrowthInside0LastX128": "1900085980779862472064097513174463", "feeGrowthInside1LastX128": "115792089237316195423570985008687907853269200375081361704526329707097879233863"}
{"blockHash":"0xe5120185146ff066a39951bc98dd06778b047a17e249bc0272499271ad8e5640","blockNumber":70434429,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xff04d9a4c809f8c544ff2be9f01e098b66a58cf5e253638ad08e32ccc8111b90","salt":"0x0000000000000000000000000000000000000000000000000000000000000aa6","tickLower":-259200,"tickUpper":-256800}	{"liquidity": "0", "feeGrowthInside0LastX128": "96002156366078919241190368878041844483240", "feeGrowthInside1LastX128": "609467994728095327161590587529"}
{"blockHash":"0xc1d72206160c7ed6cb84c0169a68004464454275cc91ac4869637193512c6531","blockNumber":70434634,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xff04d9a4c809f8c544ff2be9f01e098b66a58cf5e253638ad08e32ccc8111b90","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab0","tickLower":-262400,"tickUpper":-257600}	{"liquidity": "1102721930792967", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x653f513631d0d6a27cf25c5f40fee50d28de48691564c4a2d363fcc851de10c9","blockNumber":70447029,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x37cdb488d0a79c4ed9bd26a019ce79971bf094f06266485fe531b52973820c76","salt":"0x000000000000000000000000000000000000000000000000000000000000066d","tickLower":-6960,"tickUpper":6960}	{"liquidity": "0", "feeGrowthInside0LastX128": "3081220742466132422403288937488697621", "feeGrowthInside1LastX128": "3929742039414549440706066352578767586"}
{"blockHash":"0x9cc9763870c448d9d31e36125de3f1458a2a28a1426d4175b1f22ffcc94a1292","blockNumber":70429064,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xded0f125addf795e68604d68c52428df831e2d544e6bde95efb3e2abbc274fba","salt":"0x000000000000000000000000000000000000000000000000000000000000064e","tickLower":-887220,"tickUpper":887220}	{"liquidity": "75539326181", "feeGrowthInside0LastX128": "148655259135941554345956710132", "feeGrowthInside1LastX128": "795659788424599279977780204106639406469864"}
{"blockHash":"0xf823c0e5e158ee98983f38cf4afb9d316b4e709cfa4ab419c6b995616ed4f361","blockNumber":70429129,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xded0f125addf795e68604d68c52428df831e2d544e6bde95efb3e2abbc274fba","salt":"0x000000000000000000000000000000000000000000000000000000000000064e","tickLower":-887220,"tickUpper":887220}	{"liquidity": "79520449096", "feeGrowthInside0LastX128": "148655259135941554345956710132", "feeGrowthInside1LastX128": "795659788424599279977780204106639406469864"}
{"blockHash":"0xe95a72edadfed0b0c780f6fddf132a8dd9777e6b5ddf6058069e1e7a317194bf","blockNumber":70429231,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xc6a440bd22addc10b7134967f43db8e488e1966295183d3f6b4eb120ca695274","salt":"0x00000000000000000000000000000000000000000000000000000000000004ef","tickLower":-887220,"tickUpper":887220}	{"liquidity": "80186625436", "feeGrowthInside0LastX128": "931846908688169338477110608554733673299677", "feeGrowthInside1LastX128": "795977390132960149990623591788"}
{"blockHash":"0x6df5c15db786d98cca4cb793c1d9c74241c959935e470545bf7a37ab84b8113e","blockNumber":70429274,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xa5be9ab0d3772ca02a0582335b7ccd1fd5c1db4f98c639d902c4b7ef3d969dbe","salt":"0x00000000000000000000000000000000000000000000000000000000000004ee","tickLower":-887220,"tickUpper":887220}	{"liquidity": "29755970563", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x9c2f2da9196ba7f3e65bf9b04605b854aa36290b06d849d77a9da2e92f1ed062","blockNumber":70429321,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xc31da4fb9c29adec5a15eab6a12dd28b03b78b4e960dfd2d7b18f57e1055dd9d","salt":"0x00000000000000000000000000000000000000000000000000000000000004ec","tickLower":-887220,"tickUpper":887220}	{"liquidity": "5582903607165594", "feeGrowthInside0LastX128": "3649667443786476980365854694940260535", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x7ac49ee6c51314353b52de2618ac8982c99ede23659a8f3f1f8ec0d3e6d84640","blockNumber":70436334,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x7e72d49ea6a48dbaa0616dbc83e17d835bd5f8185e6dae33b690cc05db2b78c2","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab1","tickLower":-4,"tickUpper":4}	{"liquidity": "43564340964966", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x55b0281201acfd12d9527838bd4e70fa93a08b76f47521037a69656a9a4422cc","blockNumber":70437149,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x7e72d49ea6a48dbaa0616dbc83e17d835bd5f8185e6dae33b690cc05db2b78c2","salt":"0x0000000000000000000000000000000000000000000000000000000000000ab1","tickLower":-4,"tickUpper":4}	{"liquidity": "0", "feeGrowthInside0LastX128": "329031820674273774517413206821", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xd5c17f8fac6d46acace0c1cd93721baf07fca7beb676e5e6799cce314f9ea924","blockNumber":70460473,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xc7aa9b7c15ca9e1eefbbfbcd46d16cd0a564e05dbbdf11510f54da6ed33cd362","salt":"0x0000000000000000000000000000000000000000000000000000000000000aba","tickLower":437000,"tickUpper":456000}	{"liquidity": "8358365123542", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x0a7024d6f99955e63f5809fb638cbf63b14ac432b4f61e52746ce376b11ac102","blockNumber":70460555,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xb47b76bc992f353284c7e3df9facef5d374d17e3358c6f535008a969628e8dd4","salt":"0x0000000000000000000000000000000000000000000000000000000000000abb","tickLower":-327180,"tickUpper":-326940}	{"liquidity": "179793334998955759", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xdd6044de843ef57ae72992b0bb1a33ae687b4211787e937ab4bbd77f8f38a617","blockNumber":70460570,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xc7aa9b7c15ca9e1eefbbfbcd46d16cd0a564e05dbbdf11510f54da6ed33cd362","salt":"0x0000000000000000000000000000000000000000000000000000000000000aba","tickLower":437000,"tickUpper":456000}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x4aeb2400342470a6a9ea56d0c893bfe363f8e4f8675e2f6f9f31a7d85ef74915","blockNumber":70534713,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000a47","tickLower":-245820,"tickUpper":-244020}	{"liquidity": "0", "feeGrowthInside0LastX128": "249149954997335683315576630268701793138224", "feeGrowthInside1LastX128": "5429289289813218355565177811177"}
{"blockHash":"0x4aeb2400342470a6a9ea56d0c893bfe363f8e4f8675e2f6f9f31a7d85ef74915","blockNumber":70534713,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000ace","tickLower":-246900,"tickUpper":-245100}	{"liquidity": "346635063508472", "feeGrowthInside0LastX128": "7496203922718743411867522091993678938453", "feeGrowthInside1LastX128": "181311547489667367435359214750"}
{"blockHash":"0x10e36d1038e781398b2e3966c99d69b5fe3326a43f65728b06f0274f25569e40","blockNumber":70534888,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000a6b","tickLower":-248060,"tickUpper":-242370}	{"liquidity": "52840874407851", "feeGrowthInside0LastX128": "83504410731417967711495202091678946516703", "feeGrowthInside1LastX128": "1774975029005429961395523566868"}
{"blockHash":"0x8556551a724153499779e6130ab71ac84371c7ceaec6b34385e2633ed0b66383","blockNumber":70535981,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000ac9","tickLower":-249240,"tickUpper":-242400}	{"liquidity": "143412750979695", "feeGrowthInside0LastX128": "1436955593690611845871743606215411150302913", "feeGrowthInside1LastX128": "37028111419674712549073732337541"}
{"blockHash":"0x89db706e90b33d020d3e7fdc1660d4f3f9f06fc65344aea63952962dedda3080","blockNumber":70581930,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000ac9","tickLower":-249240,"tickUpper":-242400}	{"liquidity": "249185838816906", "feeGrowthInside0LastX128": "1454072521032904585292785629477360871976387", "feeGrowthInside1LastX128": "37435245407532998722952357274502"}
{"blockHash":"0x740d591d25479b8bdf341daaa51123b5e6a884cd485e089a4ba3396250691b5f","blockNumber":70539726,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ac1","tickLower":3,"tickUpper":6}	{"liquidity": "13742671230349", "feeGrowthInside0LastX128": "539595342574526492216345840314763", "feeGrowthInside1LastX128": "538333178771083423930395107422600"}
{"blockHash":"0x06eded8aa0ebfbd291a9ef5b44fa11c607d9db1ef6ab15db9cb9f49933ef1b4c","blockNumber":70539729,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ac1","tickLower":3,"tickUpper":6}	{"liquidity": "0", "feeGrowthInside0LastX128": "539595342574526492216345840314763", "feeGrowthInside1LastX128": "538333178771083423930395107422600"}
{"blockHash":"0x9bd7d020f8c8cc00aecdb52c40e8e2f7d3c191494894f924e985aaf87350f1c2","blockNumber":70539734,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000acf","tickLower":3,"tickUpper":6}	{"liquidity": "13745402691390", "feeGrowthInside0LastX128": "539595342574526492216345840314763", "feeGrowthInside1LastX128": "538333178771083423930395107422600"}
{"blockHash":"0x781cc4787365e4e1433c7f38e4a96378b2b0c028bd00066e6af77508d100c627","blockNumber":70557923,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000acf","tickLower":3,"tickUpper":6}	{"liquidity": "13745402691390", "feeGrowthInside0LastX128": "542584668389622622724557883082458", "feeGrowthInside1LastX128": "540428892089844560093950290776993"}
{"blockHash":"0xb4e99e9f9f7a3a2a65e8f5d0d83041518bcb1a16b974a5000d4d7461da55b17a","blockNumber":70557925,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000acf","tickLower":3,"tickUpper":6}	{"liquidity": "0", "feeGrowthInside0LastX128": "542584668389622622724557883082458", "feeGrowthInside1LastX128": "540428892089844560093950290776993"}
{"blockHash":"0xdbbe2a6dcb63853557e3b358e789bddca5ea697d891123ea53166732f59d65fd","blockNumber":70548073,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x7127c0946b27774b3b15dcbfea015348fcd24c86993d3c6ec107c4c15ecc5571","salt":"0x0000000000000000000000000000000000000000000000000000000000000ad0","tickLower":-887200,"tickUpper":887200}	{"liquidity": "493851192464899396108", "feeGrowthInside0LastX128": "409298329138768665934756146592209", "feeGrowthInside1LastX128": "16959855407482030186177810742950366220725077"}
{"blockHash":"0x37df413982a082b9ac3bbf643b0e2458c7a65d132e893e9da2ae9af7a57411fa","blockNumber":70559387,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x7127c0946b27774b3b15dcbfea015348fcd24c86993d3c6ec107c4c15ecc5571","salt":"0x0000000000000000000000000000000000000000000000000000000000000105","tickLower":-887200,"tickUpper":887200}	{"liquidity": "151573293743511796749041", "feeGrowthInside0LastX128": "409298329138768665934756146592209", "feeGrowthInside1LastX128": "16959855407482030186177810742950366220725077"}
{"blockHash":"0xbd947838c08e23222e6db57e6649072059332e268d95ad16deb2e4bd3396cd19","blockNumber":70567718,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000adc","tickLower":-248420,"tickUpper":-245540}	{"liquidity": "781901707703092", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x55c67d101de34169ab371b6d532a849b00f47c5a1a6b875269fc8aea0f7c63d6","blockNumber":70525267,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000ac7","tickLower":-249240,"tickUpper":-242340}	{"liquidity": "727158590491164", "feeGrowthInside0LastX128": "1436955593690611845871743606215411150302913", "feeGrowthInside1LastX128": "37018949199767356510118374296808"}
{"blockHash":"0x3db61fd3b1e97213da842cafc4313f8f4c49571e4bc6fe00be2ca41c387fb2a7","blockNumber":70511395,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000ac9","tickLower":-249240,"tickUpper":-242400}	{"liquidity": "55886110094345", "feeGrowthInside0LastX128": "1431008356696910668546258590069749109192676", "feeGrowthInside1LastX128": "36905056900108255122284236904189"}
{"blockHash":"0xbe77f331ce573f6673263f998cc23b8d87ecf3c19d21ffa2bb3b78cdffc8b4c9","blockNumber":70511440,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000000ac9","tickLower":-249240,"tickUpper":-242400}	{"liquidity": "62067026332763", "feeGrowthInside0LastX128": "1431008356696910668546258590069749109192676", "feeGrowthInside1LastX128": "36905056900108255122284236904189"}
{"blockHash":"0x0080b4d86525728224699cc84a845c755915fc01a9ed8be966c6ec986dc8b02d","blockNumber":70469628,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000000509","tickLower":-245390,"tickUpper":-237200}	{"liquidity": "0", "feeGrowthInside0LastX128": "609720645564077958536224478687043157596130", "feeGrowthInside1LastX128": "16382695375352313285660706340615"}
{"blockHash":"0x83544b09ccbb24d05fbc69fe9e9d2307a89542b5aa481a049574691648449407","blockNumber":70471227,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000abd","tickLower":2,"tickUpper":8}	{"liquidity": "37828805021479", "feeGrowthInside0LastX128": "749463653416458084530009078888318", "feeGrowthInside1LastX128": "747224805500873833901395638816884"}
{"blockHash":"0x6362ca0227498b9e1e1fc957484bed1199c35570bc960223f22a16ac8291e43a","blockNumber":70471395,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000abd","tickLower":2,"tickUpper":8}	{"liquidity": "53859847184270", "feeGrowthInside0LastX128": "749543121277687521776988653454572", "feeGrowthInside1LastX128": "747230819181235366784075716990224"}
{"blockHash":"0x093c5e80d5098b57256edb5f1a971815494abd837f8e0a47ff06508b9a7e150e","blockNumber":70475936,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000abd","tickLower":2,"tickUpper":8}	{"liquidity": "55658023496076", "feeGrowthInside0LastX128": "750168355783171954712178316007363", "feeGrowthInside1LastX128": "747992523375964436866418199050040"}
{"blockHash":"0x99785b3cd6f55ba433d41bbde490d10b58439a7983f65a09d2d2a2f6bd101010","blockNumber":70510993,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x8dc096ecc5cb7565daa9615d6b6b4e6d1ffb3b16cca4e0971dfaf0ed9cb55c63","salt":"0x0000000000000000000000000000000000000000000000000000000000000ac8","tickLower":2,"tickUpper":8}	{"liquidity": "22101889471753", "feeGrowthInside0LastX128": "759044779159830480837908071806690", "feeGrowthInside1LastX128": "757872596314844650318751566484184"}
